%MSG-i configureMessageFacility:  Early 01-May-2019 09:59:56 CDT pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  DAQ 01-May-2019 09:59:56 CDT Booted TCPConnect.cc:334
Resolving host 127.0.0.1, on port 30000
%MSG
%MSG-i _TCPConnect:  DAQ 01-May-2019 09:59:56 CDT Booted TCPConnect.cc:241
Resolving ip mu2edaq09
%MSG
%MSG-i configureMessageFacility:  DAQ 01-May-2019 09:59:56 CDT Booted configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 01-May-2019 09:59:56 CDT Booted configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  Early 01-May-2019 10:00:09 CDT pre-events configureMessageFacility.cc:286
Message Facility Application ROCCoreVInterface configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/ROCCoreVInterface" pattern:"ROCCoreVInterface-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i FE-ROCCoreVInterface:  Early 01-May-2019 10:00:09 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [28]	ROCCoreVInterface instantiated with link: 0 and EventWindowDelayOffset = 666
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 7... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 24... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 96... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 9... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 20... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 7... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 5... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 54... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 93... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 4... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 59... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 74... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 87... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 19... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 93... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 93... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 73... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 77... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 75... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 99... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 79... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 14... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 38... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 100... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 99... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 97... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 19... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 62... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 60... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 42... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 28... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 66... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 65... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 23... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 74... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 37... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 82... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 30... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 42... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 26... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 85... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 100... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 51... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 71... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 70... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 96... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 15... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 94... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 72... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 89... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 45... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 3... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 2... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 82... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 2... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 1... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 78... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 20... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 14... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 37... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 62... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 42... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 54... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 78... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 16... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 79... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 14... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 49... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 8... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:28 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 55... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 75... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 44... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 7... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 77... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 14... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 76... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 72... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 28... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 22... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 96... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 69... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 66... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 98... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 22... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 99... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 51... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 74... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 76... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 70... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 88... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 65... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 83... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 81... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 70... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 13... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 96... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 49... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
